# initial holdings -- begin
account,email,owner,marketplace,session,cash,Security 361,Security 468,Security 489,Security 532
choice-moving,Surfer1@bmm,4839,325,6173,800,0,4,0,4
choice-moving,Surfer2@bmm,4840,325,6173,800,4,0,4,0
choice-moving,Surfer3@bmm,4841,325,6173,800,0,4,0,4
choice-moving,Surfer4@bmm,4842,325,6173,800,4,0,4,0
choice-moving,Surfer5@bmm,4843,325,6173,800,0,4,0,4
choice-moving,Surfer6@bmm,4844,325,6173,800,4,0,4,0
choice-moving,Surfer7@bmm,4845,325,6173,800,0,4,0,4
choice-moving,Surfer8@bmm,4846,325,6173,800,4,0,4,0
choice-moving,Surfer9@bmm,4847,325,6173,800,0,4,0,4
choice-moving,Surfer10@bmm,4848,325,6173,800,4,0,4,0
choice-moving,Surfer11@bmm,4849,325,6173,800,0,4,0,4
choice-moving,Surfer12@bmm,4850,325,6173,800,4,0,4,0
choice-moving,Surfer13@bmm,4851,325,6173,800,0,4,0,4
choice-moving,Surfer14@bmm,4852,325,6173,800,4,0,4,0
choice-moving,Surfer15@bmm,4853,325,6173,800,0,4,0,4
choice-moving,Surfer16@bmm,4854,325,6173,800,4,0,4,0
choice-moving,Surfer17@bmm,4855,325,6173,800,0,4,0,4
choice-moving,Surfer18@bmm,4856,325,6173,800,4,0,4,0
choice-moving,Surfer19@bmm,4857,325,6173,800,0,4,0,4
choice-moving,Surfer20@bmm,4858,325,6173,800,4,0,4,0
choice-moving,Surfer21@bmm,4859,325,6173,800,0,4,0,4
choice-moving,Surfer22@bmm,4860,325,6173,800,4,0,4,0
choice-moving,Surfer23@bmm,4954,325,6173,800,0,4,0,4
choice-moving,Surfer24@bmm,4955,325,6173,800,4,0,4,0
choice-moving,Surfer25@bmm,4956,325,6173,800,0,4,0,4
# initial holdings -- end



# orders -- begin
account,email,owner,marketplace,session,period,market,target,order,original,supplier,consumer,type,side,units,price,createdDate,lastModifiedDate
choice-moving,Surfer1@bmm,4839,325,6173,6173,653,NULL,1011800,1011800,1011800,1011940,LIMIT,SELL,1,2,2018-08-14T05:03:25.421,2018-08-14T05:05:02.953
choice-moving,Surfer8@bmm,4846,325,6173,6173,651,NULL,1011801,1011801,1011801,1011778,LIMIT,BUY,1,59,2018-08-14T05:03:26.173,2018-08-14T05:03:26.178
choice-moving,Surfer14@bmm,4852,325,6173,6173,651,NULL,1011802,1011799,1011799,1011799,CANCEL,BUY,1,23,2018-08-14T05:03:27.108,2018-08-14T05:03:27.113
choice-moving,Surfer2@bmm,4840,325,6173,6173,651,NULL,1011803,1011803,1011803,1011865,LIMIT,BUY,1,34,2018-08-14T05:03:27.606,2018-08-14T05:03:53.848
choice-moving,Surfer15@bmm,4853,325,6173,6173,650,NULL,1011804,1011796,1011796,1011796,CANCEL,BUY,1,99,2018-08-14T05:03:27.671,2018-08-14T05:03:27.676
choice-moving,Surfer8@bmm,4846,325,6173,6173,651,NULL,1011805,1011798,1011798,1011798,CANCEL,BUY,1,56,2018-08-14T05:03:27.682,2018-08-14T05:03:27.689
choice-moving,Surfer14@bmm,4852,325,6173,6173,651,NULL,1011806,1011806,1011806,1011872,LIMIT,BUY,1,44,2018-08-14T05:03:30.889,2018-08-14T05:04:00.057
choice-moving,Surfer4@bmm,4842,325,6173,6173,652,NULL,1011807,1011807,1011807,1011842,LIMIT,SELL,1,6,2018-08-14T05:03:30.940,2018-08-14T05:03:47.204
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011808,1011808,1011808,1011809,LIMIT,BUY,1,1,2018-08-14T05:03:31.353,2018-08-14T05:03:31.360
choice-moving,Surfer12@bmm,4850,325,6173,6173,652,NULL,1011809,1011768,1011768,1011808,LIMIT,SELL,1,1,2018-08-14T05:03:31.357,2018-08-14T05:03:31.361
choice-moving,Surfer12@bmm,4850,325,6173,6173,652,NULL,1011810,1011768,1011768,0,LIMIT,SELL,3,1,2018-08-14T05:02:54.976,2018-08-14T05:03:32.507
choice-moving,Surfer8@bmm,4846,325,6173,6173,651,NULL,1011811,1011811,1011811,1011751,LIMIT,BUY,1,64,2018-08-14T05:03:31.670,2018-08-14T05:03:31.674
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011812,1011812,1011812,1011813,LIMIT,BUY,1,1,2018-08-14T05:03:32.500,2018-08-14T05:03:32.507
choice-moving,Surfer12@bmm,4850,325,6173,6173,652,NULL,1011813,1011768,1011810,1011812,LIMIT,SELL,1,1,2018-08-14T05:03:32.504,2018-08-14T05:03:32.507
choice-moving,Surfer12@bmm,4850,325,6173,6173,652,NULL,1011814,1011768,1011810,0,LIMIT,SELL,2,1,2018-08-14T05:02:54.976,2018-08-14T05:03:33.431
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011815,1011815,1011815,1011816,LIMIT,BUY,1,1,2018-08-14T05:03:33.424,2018-08-14T05:03:33.431
choice-moving,Surfer12@bmm,4850,325,6173,6173,652,NULL,1011816,1011768,1011814,1011815,LIMIT,SELL,1,1,2018-08-14T05:03:33.428,2018-08-14T05:03:33.431
choice-moving,Surfer12@bmm,4850,325,6173,6173,652,NULL,1011817,1011768,1011814,1011818,LIMIT,SELL,1,1,2018-08-14T05:02:54.976,2018-08-14T05:03:33.828
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011818,1011818,1011818,1011817,LIMIT,BUY,1,1,2018-08-14T05:03:33.824,2018-08-14T05:03:33.828
choice-moving,Surfer2@bmm,4840,325,6173,6173,652,NULL,1011819,1011766,1011766,1011766,CANCEL,SELL,1,7,2018-08-14T05:03:33.975,2018-08-14T05:03:33.978
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011820,1011820,1011820,1011792,LIMIT,BUY,1,1,2018-08-14T05:03:34.305,2018-08-14T05:03:34.310
choice-moving,Surfer8@bmm,4846,325,6173,6173,651,NULL,1011821,1011821,1011821,1011772,LIMIT,BUY,1,68,2018-08-14T05:03:35.206,2018-08-14T05:03:35.212
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011822,1011822,1011822,1011827,LIMIT,BUY,1,1,2018-08-14T05:03:35.613,2018-08-14T05:03:38.339
choice-moving,Surfer4@bmm,4842,325,6173,6173,652,NULL,1011823,1011823,1011823,0,LIMIT,SELL,3,6,2018-08-14T05:03:35.986,2018-08-14T05:03:47.944
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011824,1011824,1011824,1011826,LIMIT,BUY,1,1,2018-08-14T05:03:36.089,2018-08-14T05:03:37.676
choice-moving,Surfer19@bmm,4857,325,6173,6173,650,NULL,1011825,1011825,1011825,NULL,LIMIT,BUY,7,100,2018-08-14T05:03:37.589,2018-08-14T05:03:37.591
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011826,1011824,1011824,1011824,CANCEL,BUY,1,1,2018-08-14T05:03:37.672,2018-08-14T05:03:37.676
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011827,1011822,1011822,1011822,CANCEL,BUY,1,1,2018-08-14T05:03:38.335,2018-08-14T05:03:38.339
choice-moving,Surfer6@bmm,4844,325,6173,6173,652,NULL,1011828,1011828,1011828,1011835,LIMIT,SELL,1,1,2018-08-14T05:03:39.512,2018-08-14T05:03:43.559
choice-moving,Surfer8@bmm,4846,325,6173,6173,651,NULL,1011829,1011829,1011829,1011761,LIMIT,BUY,1,82,2018-08-14T05:03:39.584,2018-08-14T05:03:39.588
choice-moving,Surfer2@bmm,4840,325,6173,6173,652,NULL,1011830,1011830,1011830,1011859,LIMIT,SELL,1,7,2018-08-14T05:03:39.906,2018-08-14T05:03:51.255
choice-moving,Surfer15@bmm,4853,325,6173,6173,653,NULL,1011831,1011777,1011777,1011777,CANCEL,SELL,4,17,2018-08-14T05:03:41.500,2018-08-14T05:03:41.504
choice-moving,Surfer7@bmm,4845,325,6173,6173,653,NULL,1011832,1011721,1011721,1011721,CANCEL,SELL,1,20,2018-08-14T05:03:41.612,2018-08-14T05:03:41.616
choice-moving,Surfer7@bmm,4845,325,6173,6173,653,NULL,1011833,1011720,1011720,1011720,CANCEL,SELL,1,20,2018-08-14T05:03:42.473,2018-08-14T05:03:42.477
choice-moving,Surfer7@bmm,4845,325,6173,6173,653,NULL,1011834,1011719,1011719,1011719,CANCEL,SELL,1,20,2018-08-14T05:03:43.170,2018-08-14T05:03:43.174
choice-moving,Surfer6@bmm,4844,325,6173,6173,652,NULL,1011835,1011828,1011828,1011828,CANCEL,SELL,1,1,2018-08-14T05:03:43.555,2018-08-14T05:03:43.559
choice-moving,Surfer7@bmm,4845,325,6173,6173,653,NULL,1011836,1011718,1011718,1011718,CANCEL,SELL,1,20,2018-08-14T05:03:44.123,2018-08-14T05:03:44.126
choice-moving,Surfer7@bmm,4845,325,6173,6173,653,NULL,1011837,1011837,1011837,1011838,LIMIT,SELL,1,1,2018-08-14T05:03:45.327,2018-08-14T05:03:45.335
choice-moving,Surfer9@bmm,4847,325,6173,6173,653,NULL,1011838,1011797,1011797,1011837,LIMIT,BUY,1,1,2018-08-14T05:03:45.331,2018-08-14T05:03:45.335
choice-moving,Surfer9@bmm,4847,325,6173,6173,653,NULL,1011839,1011797,1011797,1011840,LIMIT,BUY,4,1,2018-08-14T05:03:23.823,2018-08-14T05:03:46.284
choice-moving,Surfer15@bmm,4853,325,6173,6173,653,NULL,1011840,1011840,1011840,1011839,LIMIT,SELL,4,1,2018-08-14T05:03:46.279,2018-08-14T05:03:46.284
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011841,1011841,1011841,0,LIMIT,BUY,1,12,2018-08-14T05:03:47.198,2018-08-14T05:03:47.204
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011842,1011841,1011841,1011807,LIMIT,BUY,1,6,2018-08-14T05:03:47.202,2018-08-14T05:03:47.204
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011843,1011843,1011843,0,LIMIT,BUY,1,12,2018-08-14T05:03:47.935,2018-08-14T05:03:47.944
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011844,1011843,1011843,1011845,LIMIT,BUY,1,6,2018-08-14T05:03:47.939,2018-08-14T05:03:47.944
choice-moving,Surfer4@bmm,4842,325,6173,6173,652,NULL,1011845,1011823,1011823,1011844,LIMIT,SELL,1,6,2018-08-14T05:03:47.940,2018-08-14T05:03:47.944
choice-moving,Surfer4@bmm,4842,325,6173,6173,652,NULL,1011846,1011823,1011823,0,LIMIT,SELL,2,6,2018-08-14T05:03:35.986,2018-08-14T05:03:50.540
choice-moving,Surfer10@bmm,4848,325,6173,6173,652,NULL,1011847,1011847,1011847,1011851,LIMIT,SELL,1,5,2018-08-14T05:03:48.004,2018-08-14T05:03:50.125
choice-moving,Surfer1@bmm,4839,325,6173,6173,651,NULL,1011848,1011848,1011848,1011968,LIMIT,SELL,1,74,2018-08-14T05:03:48.223,2018-08-14T05:05:31.252
choice-moving,Surfer3@bmm,4841,325,6173,6173,651,NULL,1011849,1011849,1011849,1011918,LIMIT,SELL,1,86,2018-08-14T05:03:49.749,2018-08-14T05:04:50.246
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011850,1011850,1011850,0,LIMIT,BUY,1,12,2018-08-14T05:03:50.120,2018-08-14T05:03:50.125
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011851,1011850,1011850,1011847,LIMIT,BUY,1,5,2018-08-14T05:03:50.123,2018-08-14T05:03:50.126
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011852,1011852,1011852,0,LIMIT,BUY,1,12,2018-08-14T05:03:50.531,2018-08-14T05:03:50.539
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011853,1011852,1011852,1011854,LIMIT,BUY,1,6,2018-08-14T05:03:50.535,2018-08-14T05:03:50.540
choice-moving,Surfer4@bmm,4842,325,6173,6173,652,NULL,1011854,1011823,1011846,1011853,LIMIT,SELL,1,6,2018-08-14T05:03:50.536,2018-08-14T05:03:50.540
choice-moving,Surfer4@bmm,4842,325,6173,6173,652,NULL,1011855,1011823,1011846,1011857,LIMIT,SELL,1,6,2018-08-14T05:03:35.986,2018-08-14T05:03:50.842
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011856,1011856,1011856,0,LIMIT,BUY,1,12,2018-08-14T05:03:50.835,2018-08-14T05:03:50.842
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011857,1011856,1011856,1011855,LIMIT,BUY,1,6,2018-08-14T05:03:50.840,2018-08-14T05:03:50.842
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011858,1011858,1011858,0,LIMIT,BUY,1,12,2018-08-14T05:03:51.249,2018-08-14T05:03:51.255
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011859,1011858,1011858,1011830,LIMIT,BUY,1,7,2018-08-14T05:03:51.253,2018-08-14T05:03:51.255
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011860,1011860,1011860,1011730,LIMIT,BUY,1,12,2018-08-14T05:03:51.666,2018-08-14T05:03:51.670
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011861,1011861,1011861,1011863,LIMIT,BUY,1,12,2018-08-14T05:03:51.946,2018-08-14T05:03:52.080
choice-moving,Surfer6@bmm,4844,325,6173,6173,652,NULL,1011862,1011862,1011862,0,LIMIT,SELL,1,5,2018-08-14T05:03:52.074,2018-08-14T05:03:52.079
choice-moving,Surfer6@bmm,4844,325,6173,6173,652,NULL,1011863,1011862,1011862,1011861,LIMIT,SELL,1,12,2018-08-14T05:03:52.078,2018-08-14T05:03:52.080
choice-moving,Surfer17@bmm,4855,325,6173,6173,651,NULL,1011864,1011744,1011744,1011744,CANCEL,SELL,2,100,2018-08-14T05:03:53.154,2018-08-14T05:03:53.158
choice-moving,Surfer2@bmm,4840,325,6173,6173,651,NULL,1011865,1011803,1011803,1011803,CANCEL,BUY,1,34,2018-08-14T05:03:53.844,2018-08-14T05:03:53.848
choice-moving,Surfer1@bmm,4839,325,6173,6173,651,NULL,1011866,1011866,1011866,1011883,LIMIT,SELL,1,74,2018-08-14T05:03:54.900,2018-08-14T05:04:10.748
choice-moving,Surfer6@bmm,4844,325,6173,6173,652,NULL,1011867,1011867,1011867,1011892,LIMIT,SELL,1,5,2018-08-14T05:03:55.676,2018-08-14T05:04:22.261
choice-moving,Surfer12@bmm,4850,325,6173,6173,652,NULL,1011868,1011868,1011868,0,LIMIT,BUY,4,1,2018-08-14T05:03:57.099,2018-08-14T05:05:41.176
choice-moving,Surfer4@bmm,4842,325,6173,6173,650,NULL,1011869,1011869,1011869,NULL,LIMIT,BUY,1,100,2018-08-14T05:03:57.401,2018-08-14T05:03:57.403
choice-moving,Surfer6@bmm,4844,325,6173,6173,652,NULL,1011870,1011870,1011870,1011894,LIMIT,SELL,1,5,2018-08-14T05:03:59.441,2018-08-14T05:04:22.454
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011871,1011871,1011871,NULL,LIMIT,SELL,1,45,2018-08-14T05:03:59.968,2018-08-14T05:03:59.970
choice-moving,Surfer17@bmm,4855,325,6173,6173,651,NULL,1011872,1011872,1011872,1011806,LIMIT,SELL,1,44,2018-08-14T05:04:00.051,2018-08-14T05:04:00.056
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011873,1011873,1011873,NULL,LIMIT,SELL,1,45,2018-08-14T05:04:00.247,2018-08-14T05:04:00.249
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011874,1011874,1011874,NULL,LIMIT,SELL,1,45,2018-08-14T05:04:00.483,2018-08-14T05:04:00.485
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011875,1011875,1011875,NULL,LIMIT,SELL,1,45,2018-08-14T05:04:00.718,2018-08-14T05:04:00.719
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011876,1011876,1011876,NULL,LIMIT,SELL,1,45,2018-08-14T05:04:00.954,2018-08-14T05:04:00.956
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011877,1011877,1011877,NULL,LIMIT,SELL,1,45,2018-08-14T05:04:01.136,2018-08-14T05:04:01.138
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011878,1011878,1011878,NULL,LIMIT,SELL,1,45,2018-08-14T05:04:01.215,2018-08-14T05:04:01.217
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011879,1011879,1011879,NULL,LIMIT,SELL,1,45,2018-08-14T05:04:01.433,2018-08-14T05:04:01.435
choice-moving,Surfer14@bmm,4852,325,6173,6173,651,NULL,1011880,1011880,1011880,1011887,LIMIT,SELL,1,67,2018-08-14T05:04:05.333,2018-08-14T05:04:15.270
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011881,1011881,1011881,NULL,LIMIT,SELL,1,45,2018-08-14T05:04:08.763,2018-08-14T05:04:08.765
choice-moving,Surfer4@bmm,4842,325,6173,6173,652,NULL,1011882,1011882,1011882,1011897,LIMIT,SELL,1,8,2018-08-14T05:04:10.583,2018-08-14T05:04:23.062
choice-moving,Surfer1@bmm,4839,325,6173,6173,651,NULL,1011883,1011866,1011866,1011866,CANCEL,SELL,1,74,2018-08-14T05:04:10.745,2018-08-14T05:04:10.748
choice-moving,Surfer3@bmm,4841,325,6173,6173,653,NULL,1011884,1011884,1011884,1011927,LIMIT,SELL,1,1,2018-08-14T05:04:12.291,2018-08-14T05:04:55.883
choice-moving,Surfer1@bmm,4839,325,6173,6173,651,NULL,1011885,1011885,1011885,1011964,LIMIT,SELL,1,53,2018-08-14T05:04:13.250,2018-08-14T05:05:28.517
choice-moving,Surfer2@bmm,4840,325,6173,6173,652,NULL,1011886,1011886,1011886,1011896,LIMIT,SELL,1,6,2018-08-14T05:04:14.212,2018-08-14T05:04:22.681
choice-moving,Surfer14@bmm,4852,325,6173,6173,651,NULL,1011887,1011880,1011880,1011880,CANCEL,SELL,1,67,2018-08-14T05:04:15.266,2018-08-14T05:04:15.269
choice-moving,Surfer3@bmm,4841,325,6173,6173,653,NULL,1011888,1011888,1011888,1011928,LIMIT,SELL,1,1,2018-08-14T05:04:16.099,2018-08-14T05:04:55.883
choice-moving,Surfer9@bmm,4847,325,6173,6173,651,NULL,1011889,1011889,1011889,1011913,LIMIT,BUY,1,3,2018-08-14T05:04:16.501,2018-08-14T05:04:42.592
choice-moving,Surfer5@bmm,4843,325,6173,6173,653,NULL,1011890,1011890,1011890,NULL,LIMIT,SELL,1,23,2018-08-14T05:04:18.994,2018-08-14T05:04:18.997
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011891,1011891,1011891,0,LIMIT,BUY,1,8,2018-08-14T05:04:22.255,2018-08-14T05:04:22.261
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011892,1011891,1011891,1011867,LIMIT,BUY,1,5,2018-08-14T05:04:22.259,2018-08-14T05:04:22.261
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011893,1011893,1011893,0,LIMIT,BUY,1,8,2018-08-14T05:04:22.448,2018-08-14T05:04:22.454
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011894,1011893,1011893,1011870,LIMIT,BUY,1,5,2018-08-14T05:04:22.452,2018-08-14T05:04:22.455
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011895,1011895,1011895,0,LIMIT,BUY,1,8,2018-08-14T05:04:22.673,2018-08-14T05:04:22.681
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011896,1011895,1011895,1011886,LIMIT,BUY,1,6,2018-08-14T05:04:22.678,2018-08-14T05:04:22.681
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011897,1011897,1011897,1011882,LIMIT,BUY,1,8,2018-08-14T05:04:23.057,2018-08-14T05:04:23.061
choice-moving,Surfer9@bmm,4847,325,6173,6173,651,NULL,1011898,1011898,1011898,1011914,LIMIT,BUY,1,3,2018-08-14T05:04:23.081,2018-08-14T05:04:42.592
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011899,1011899,1011899,1011903,LIMIT,BUY,1,8,2018-08-14T05:04:23.338,2018-08-14T05:04:27.168
choice-moving,Surfer14@bmm,4852,325,6173,6173,650,NULL,1011900,1011900,1011900,1011901,LIMIT,SELL,1,100,2018-08-14T05:04:24.973,2018-08-14T05:04:24.980
choice-moving,Surfer4@bmm,4842,325,6173,6173,650,NULL,1011901,1011773,1011773,1011900,LIMIT,BUY,1,100,2018-08-14T05:04:24.977,2018-08-14T05:04:24.981
choice-moving,Surfer4@bmm,4842,325,6173,6173,650,NULL,1011902,1011773,1011773,0,LIMIT,BUY,2,100,2018-08-14T05:03:00.429,2018-08-14T05:04:55.112
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011903,1011899,1011899,1011899,CANCEL,BUY,1,8,2018-08-14T05:04:27.164,2018-08-14T05:04:27.167
choice-moving,Surfer9@bmm,4847,325,6173,6173,651,NULL,1011904,1011904,1011904,1011948,LIMIT,BUY,1,3,2018-08-14T05:04:27.196,2018-08-14T05:05:15.441
choice-moving,Surfer8@bmm,4846,325,6173,6173,652,NULL,1011905,1011905,1011905,1011906,LIMIT,SELL,1,8,2018-08-14T05:04:27.731,2018-08-14T05:04:30.722
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011906,1011906,1011906,1011905,LIMIT,BUY,1,8,2018-08-14T05:04:30.718,2018-08-14T05:04:30.722
choice-moving,Surfer18@bmm,4856,325,6173,6173,652,NULL,1011907,1011710,1011710,1011710,CANCEL,SELL,1,80,2018-08-14T05:04:33.108,2018-08-14T05:04:33.111
choice-moving,Surfer8@bmm,4846,325,6173,6173,652,NULL,1011908,1011908,1011908,1012008,LIMIT,SELL,1,18,2018-08-14T05:04:37.859,2018-08-14T05:06:00.251
choice-moving,Surfer17@bmm,4855,325,6173,6173,651,NULL,1011909,1011731,1011731,1011736,CANCEL,SELL,1,100,2018-08-14T05:04:39.181,2018-08-14T05:04:39.216
choice-moving,Surfer1@bmm,4839,325,6173,6173,653,NULL,1011910,1011794,1011794,1011794,CANCEL,SELL,1,15,2018-08-14T05:04:40.718,2018-08-14T05:04:40.722
choice-moving,Surfer14@bmm,4852,325,6173,6173,652,NULL,1011911,1011911,1011911,1011946,LIMIT,SELL,1,15,2018-08-14T05:04:41.482,2018-08-14T05:05:11.315
choice-moving,Surfer17@bmm,4855,325,6173,6173,651,NULL,1011912,1011912,1011912,0,LIMIT,SELL,2,3,2018-08-14T05:04:42.584,2018-08-14T05:04:42.591
choice-moving,Surfer17@bmm,4855,325,6173,6173,651,NULL,1011913,1011912,1011912,1011889,LIMIT,SELL,1,3,2018-08-14T05:04:42.588,2018-08-14T05:04:42.592
choice-moving,Surfer17@bmm,4855,325,6173,6173,651,NULL,1011914,1011912,1011912,1011898,LIMIT,SELL,1,3,2018-08-14T05:04:42.590,2018-08-14T05:04:42.592
choice-moving,Surfer1@bmm,4839,325,6173,6173,653,NULL,1011915,1011915,1011915,1011929,LIMIT,SELL,1,1,2018-08-14T05:04:46.284,2018-08-14T05:04:55.883
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011916,1011916,1011916,NULL,LIMIT,SELL,1,25,2018-08-14T05:04:48.447,2018-08-14T05:04:48.449
choice-moving,Surfer16@bmm,4854,325,6173,6173,652,NULL,1011917,1011917,1011917,NULL,LIMIT,SELL,1,25,2018-08-14T05:04:49.521,2018-08-14T05:04:49.523
choice-moving,Surfer3@bmm,4841,325,6173,6173,651,NULL,1011918,1011849,1011849,1011849,CANCEL,SELL,1,86,2018-08-14T05:04:50.243,2018-08-14T05:04:50.246
choice-moving,Surfer3@bmm,4841,325,6173,6173,651,NULL,1011919,1011919,1011919,1012002,LIMIT,SELL,1,50,2018-08-14T05:04:51.610,2018-08-14T05:05:51.251
choice-moving,Surfer10@bmm,4848,325,6173,6173,652,NULL,1011920,1011712,1011712,1011712,CANCEL,SELL,1,60,2018-08-14T05:04:52.113,2018-08-14T05:04:52.117
choice-moving,Surfer13@bmm,4851,325,6173,6173,651,NULL,1011921,1011921,1011921,1012013,LIMIT,SELL,3,47,2018-08-14T05:04:52.334,2018-08-14T05:06:04.785
choice-moving,Surfer17@bmm,4855,325,6173,6173,653,NULL,1011922,1011789,1011789,1011789,CANCEL,SELL,1,2,2018-08-14T05:04:53.913,2018-08-14T05:04:53.917
choice-moving,Surfer8@bmm,4846,325,6173,6173,650,NULL,1011923,1011923,1011923,1011924,LIMIT,SELL,1,100,2018-08-14T05:04:55.096,2018-08-14T05:04:55.112
choice-moving,Surfer4@bmm,4842,325,6173,6173,650,NULL,1011924,1011773,1011902,1011923,LIMIT,BUY,1,100,2018-08-14T05:04:55.103,2018-08-14T05:04:55.112
choice-moving,Surfer4@bmm,4842,325,6173,6173,650,NULL,1011925,1011773,1011902,1011931,LIMIT,BUY,1,100,2018-08-14T05:03:00.429,2018-08-14T05:04:59.406
choice-moving,Surfer14@bmm,4852,325,6173,6173,653,NULL,1011926,1011926,1011926,0,LIMIT,BUY,3,8,2018-08-14T05:04:55.873,2018-08-14T05:04:55.882
choice-moving,Surfer14@bmm,4852,325,6173,6173,653,NULL,1011927,1011926,1011926,1011884,LIMIT,BUY,1,1,2018-08-14T05:04:55.877,2018-08-14T05:04:55.883
choice-moving,Surfer14@bmm,4852,325,6173,6173,653,NULL,1011928,1011926,1011926,1011888,LIMIT,BUY,1,1,2018-08-14T05:04:55.879,2018-08-14T05:04:55.883
choice-moving,Surfer14@bmm,4852,325,6173,6173,653,NULL,1011929,1011926,1011926,1011915,LIMIT,BUY,1,1,2018-08-14T05:04:55.881,2018-08-14T05:04:55.883
choice-moving,Surfer18@bmm,4856,325,6173,6173,652,NULL,1011930,1011723,1011723,1011723,CANCEL,SELL,1,51,2018-08-14T05:04:57.221,2018-08-14T05:04:57.224
choice-moving,Surfer8@bmm,4846,325,6173,6173,650,NULL,1011931,1011931,1011931,1011925,LIMIT,SELL,1,100,2018-08-14T05:04:59.402,2018-08-14T05:04:59.406
choice-moving,Surfer8@bmm,4846,325,6173,6173,650,NULL,1011932,1011932,1011932,1011933,LIMIT,SELL,1,100,2018-08-14T05:04:59.758,2018-08-14T05:04:59.766
choice-moving,Surfer4@bmm,4842,325,6173,6173,650,NULL,1011933,1011782,1011782,1011932,LIMIT,BUY,1,100,2018-08-14T05:04:59.762,2018-08-14T05:04:59.766
choice-moving,Surfer4@bmm,4842,325,6173,6173,650,NULL,1011934,1011782,1011782,0,LIMIT,BUY,3,100,2018-08-14T05:03:09.757,2018-08-14T05:05:00.013
choice-moving,Surfer8@bmm,4846,325,6173,6173,650,NULL,1011935,1011935,1011935,1011936,LIMIT,SELL,1,100,2018-08-14T05:05,2018-08-14T05:05:00.012
choice-moving,Surfer4@bmm,4842,325,6173,6173,650,NULL,1011936,1011782,1011934,1011935,LIMIT,BUY,1,100,2018-08-14T05:05:00.008,2018-08-14T05:05:00.013
choice-moving,Surfer4@bmm,4842,325,6173,6173,650,NULL,1011937,1011782,1011934,0,LIMIT,BUY,2,100,2018-08-14T05:03:09.757,2018-08-14T05:06:24.731
choice-moving,Surfer13@bmm,4851,325,6173,6173,651,NULL,1011938,1011938,1011938,1012049,LIMIT,SELL,1,20,2018-08-14T05:05:00.541,2018-08-14T05:06:45.944
choice-moving,Surfer14@bmm,4852,325,6173,6173,653,NULL,1011939,1011939,1011939,0,LIMIT,BUY,3,8,2018-08-14T05:05:02.941,2018-08-14T05:05:02.953
