# initial holdings -- begin
account,email,owner,marketplace,session,cash,Security 72,Security 144,Security 164,Security 235
choice-moving,Surfer1@bmm,4839,320,6168,800,4,0,4,0
choice-moving,Surfer2@bmm,4840,320,6168,800,0,4,0,4
choice-moving,Surfer3@bmm,4841,320,6168,800,4,0,4,0
choice-moving,Surfer4@bmm,4842,320,6168,800,0,4,0,4
choice-moving,Surfer5@bmm,4843,320,6168,800,4,0,4,0
choice-moving,Surfer6@bmm,4844,320,6168,800,0,4,0,4
choice-moving,Surfer7@bmm,4845,320,6168,800,4,0,4,0
choice-moving,Surfer8@bmm,4846,320,6168,800,0,4,0,4
choice-moving,Surfer9@bmm,4847,320,6168,800,4,0,4,0
choice-moving,Surfer10@bmm,4848,320,6168,800,0,4,0,4
choice-moving,Surfer11@bmm,4849,320,6168,800,4,0,4,0
choice-moving,Surfer12@bmm,4850,320,6168,800,0,4,0,4
choice-moving,Surfer13@bmm,4851,320,6168,800,4,0,4,0
choice-moving,Surfer14@bmm,4852,320,6168,800,0,4,0,4
choice-moving,Surfer15@bmm,4853,320,6168,800,4,0,4,0
choice-moving,Surfer16@bmm,4854,320,6168,800,0,4,0,4
choice-moving,Surfer17@bmm,4855,320,6168,800,4,0,4,0
choice-moving,Surfer18@bmm,4856,320,6168,800,0,4,0,4
choice-moving,Surfer19@bmm,4857,320,6168,800,4,0,4,0
choice-moving,Surfer20@bmm,4858,320,6168,800,0,4,0,4
choice-moving,Surfer21@bmm,4859,320,6168,800,4,0,4,0
choice-moving,Surfer22@bmm,4860,320,6168,800,0,4,0,4
choice-moving,Surfer23@bmm,4954,320,6168,800,4,0,4,0
choice-moving,Surfer24@bmm,4955,320,6168,800,0,4,0,4
choice-moving,Surfer25@bmm,4956,320,6168,800,4,0,4,0
# initial holdings -- end



# orders -- begin
account,email,owner,marketplace,session,period,market,target,order,original,supplier,consumer,type,side,units,price,createdDate,lastModifiedDate
choice-moving,Surfer10@bmm,4848,320,6168,6168,633,NULL,1006351,1006351,1006351,1006374,LIMIT,SELL,1,2,2018-08-10T00:42:49.537,2018-08-10T00:43:15.388
choice-moving,Surfer6@bmm,4844,320,6168,6168,633,NULL,1006352,1006352,1006352,1006361,LIMIT,SELL,1,1,2018-08-10T00:42:50.752,2018-08-10T00:43:01.249
choice-moving,Surfer20@bmm,4858,320,6168,6168,631,NULL,1006353,1006327,1006327,1006327,CANCEL,BUY,1,99,2018-08-10T00:42:51.481,2018-08-10T00:42:51.489
choice-moving,Surfer9@bmm,4847,320,6168,6168,632,NULL,1006354,1006354,1006354,1006357,LIMIT,SELL,1,100,2018-08-10T00:42:54.205,2018-08-10T00:43:00.456
choice-moving,Surfer18@bmm,4856,320,6168,6168,633,NULL,1006355,1006355,1006355,NULL,LIMIT,SELL,1,3,2018-08-10T00:42:56.453,2018-08-10T00:42:56.456
choice-moving,Surfer2@bmm,4840,320,6168,6168,632,NULL,1006356,1006356,1006356,NULL,LIMIT,BUY,1,71,2018-08-10T00:42:57.212,2018-08-10T00:42:57.215
choice-moving,Surfer8@bmm,4846,320,6168,6168,632,NULL,1006357,1006357,1006357,1006354,LIMIT,BUY,1,100,2018-08-10T00:43:00.447,2018-08-10T00:43:00.455
choice-moving,Surfer1@bmm,4839,320,6168,6168,630,NULL,1006358,1006358,1006358,1006395,LIMIT,BUY,1,99,2018-08-10T00:43:00.681,2018-08-10T00:43:48.214
choice-moving,Surfer14@bmm,4852,320,6168,6168,633,NULL,1006359,1006359,1006359,0,LIMIT,BUY,2,1,2018-08-10T00:43:01.223,2018-08-10T00:43:01.247
choice-moving,Surfer14@bmm,4852,320,6168,6168,633,NULL,1006360,1006359,1006359,1006308,LIMIT,BUY,1,1,2018-08-10T00:43:01.237,2018-08-10T00:43:01.248
choice-moving,Surfer14@bmm,4852,320,6168,6168,633,NULL,1006361,1006359,1006359,1006352,LIMIT,BUY,1,1,2018-08-10T00:43:01.242,2018-08-10T00:43:01.249
choice-moving,Surfer1@bmm,4839,320,6168,6168,630,NULL,1006362,1006362,1006362,NULL,LIMIT,BUY,1,97,2018-08-10T00:43:03.667,2018-08-10T00:43:03.671
choice-moving,Surfer17@bmm,4855,320,6168,6168,632,NULL,1006363,1006363,1006363,1006375,LIMIT,BUY,1,99,2018-08-10T00:43:04.761,2018-08-10T00:43:17.909
choice-moving,Surfer1@bmm,4839,320,6168,6168,630,NULL,1006364,1006364,1006364,NULL,LIMIT,BUY,1,96,2018-08-10T00:43:05.021,2018-08-10T00:43:05.025
choice-moving,Surfer10@bmm,4848,320,6168,6168,631,NULL,1006365,1006365,1006365,NULL,LIMIT,BUY,1,91,2018-08-10T00:43:07.628,2018-08-10T00:43:07.631
choice-moving,Surfer23@bmm,4954,320,6168,6168,632,NULL,1006366,1006366,1006366,1006326,LIMIT,SELL,1,99,2018-08-10T00:43:09.143,2018-08-10T00:43:09.154
choice-moving,Surfer14@bmm,4852,320,6168,6168,633,NULL,1006367,1006367,1006367,0,LIMIT,BUY,2,2,2018-08-10T00:43:09.229,2018-08-10T00:43:09.244
choice-moving,Surfer14@bmm,4852,320,6168,6168,633,NULL,1006368,1006367,1006367,1006297,LIMIT,BUY,1,2,2018-08-10T00:43:09.235,2018-08-10T00:43:09.245
choice-moving,Surfer14@bmm,4852,320,6168,6168,633,NULL,1006369,1006367,1006367,1006350,LIMIT,BUY,1,2,2018-08-10T00:43:09.240,2018-08-10T00:43:09.246
choice-moving,Surfer8@bmm,4846,320,6168,6168,630,NULL,1006370,1006344,1006344,1006344,CANCEL,BUY,1,100,2018-08-10T00:43:12.346,2018-08-10T00:43:12.355
choice-moving,Surfer24@bmm,4955,320,6168,6168,633,NULL,1006371,1006371,1006371,1006373,LIMIT,SELL,1,1,2018-08-10T00:43:13.900,2018-08-10T00:43:15.387
choice-moving,Surfer14@bmm,4852,320,6168,6168,633,NULL,1006372,1006372,1006372,0,LIMIT,BUY,2,2,2018-08-10T00:43:15.369,2018-08-10T00:43:15.387
choice-moving,Surfer14@bmm,4852,320,6168,6168,633,NULL,1006373,1006372,1006372,1006371,LIMIT,BUY,1,1,2018-08-10T00:43:15.377,2018-08-10T00:43:15.387
choice-moving,Surfer14@bmm,4852,320,6168,6168,633,NULL,1006374,1006372,1006372,1006351,LIMIT,BUY,1,2,2018-08-10T00:43:15.382,2018-08-10T00:43:15.388
choice-moving,Surfer23@bmm,4954,320,6168,6168,632,NULL,1006375,1006375,1006375,1006363,LIMIT,SELL,1,99,2018-08-10T00:43:17.901,2018-08-10T00:43:17.908
choice-moving,Surfer24@bmm,4955,320,6168,6168,633,NULL,1006377,1006243,1006243,1006243,CANCEL,SELL,1,6,2018-08-10T00:43:21.768,2018-08-10T00:43:21.774
choice-moving,Surfer16@bmm,4854,320,6168,6168,632,NULL,1006378,1006378,1006378,1006388,LIMIT,BUY,1,98,2018-08-10T00:43:27.703,2018-08-10T00:43:37.442
choice-moving,Surfer21@bmm,4859,320,6168,6168,632,NULL,1006379,1006379,1006379,NULL,LIMIT,BUY,1,55,2018-08-10T00:43:27.975,2018-08-10T00:43:27.978
choice-moving,Surfer2@bmm,4840,320,6168,6168,632,NULL,1006380,1006380,1006380,NULL,LIMIT,BUY,1,90,2018-08-10T00:43:28.637,2018-08-10T00:43:28.641
choice-moving,Surfer17@bmm,4855,320,6168,6168,632,NULL,1006381,1006381,1006381,NULL,LIMIT,BUY,1,98,2018-08-10T00:43:29.476,2018-08-10T00:43:29.479
choice-moving,Surfer15@bmm,4853,320,6168,6168,632,NULL,1006382,1006382,1006382,NULL,LIMIT,BUY,1,95,2018-08-10T00:43:29.699,2018-08-10T00:43:29.703
choice-moving,Surfer12@bmm,4850,320,6168,6168,633,NULL,1006384,1006256,1006256,1006256,CANCEL,SELL,1,30,2018-08-10T00:43:30.987,2018-08-10T00:43:30.993
choice-moving,Surfer12@bmm,4850,320,6168,6168,633,NULL,1006385,1006262,1006262,1006262,CANCEL,SELL,1,25,2018-08-10T00:43:31.251,2018-08-10T00:43:31.258
choice-moving,Surfer7@bmm,4845,320,6168,6168,632,NULL,1006386,1006386,1006386,1006396,LIMIT,BUY,1,99,2018-08-10T00:43:31.493,2018-08-10T00:43:54.147
choice-moving,Surfer2@bmm,4840,320,6168,6168,631,NULL,1006387,1006387,1006387,NULL,LIMIT,BUY,1,90,2018-08-10T00:43:34.305,2018-08-10T00:43:34.308
choice-moving,Surfer16@bmm,4854,320,6168,6168,632,NULL,1006388,1006378,1006378,1006378,CANCEL,BUY,1,98,2018-08-10T00:43:37.431,2018-08-10T00:43:37.441
choice-moving,Surfer20@bmm,4858,320,6168,6168,631,NULL,1006389,1006389,1006389,1006329,LIMIT,SELL,1,100,2018-08-10T00:43:38.279,2018-08-10T00:43:38.297
choice-moving,Surfer24@bmm,4955,320,6168,6168,631,NULL,1006390,1006390,1006390,NULL,LIMIT,BUY,1,94,2018-08-10T00:43:40.371,2018-08-10T00:43:40.374
choice-moving,Surfer18@bmm,4856,320,6168,6168,633,NULL,1006391,1006391,1006391,NULL,LIMIT,SELL,1,6,2018-08-10T00:43:40.463,2018-08-10T00:43:40.468
choice-moving,Surfer2@bmm,4840,320,6168,6168,630,NULL,1006392,1006392,1006392,NULL,LIMIT,BUY,1,90,2018-08-10T00:43:45.510,2018-08-10T00:43:45.513
choice-moving,Surfer3@bmm,4841,320,6168,6168,630,NULL,1006393,1006393,1006393,NULL,LIMIT,BUY,1,99,2018-08-10T00:43:45.526,2018-08-10T00:43:45.529
choice-moving,Surfer17@bmm,4855,320,6168,6168,631,NULL,1006394,1006394,1006394,1006431,LIMIT,BUY,1,99,2018-08-10T00:43:48.067,2018-08-10T00:45:00.629
choice-moving,Surfer1@bmm,4839,320,6168,6168,630,NULL,1006395,1006358,1006358,1006358,CANCEL,BUY,1,99,2018-08-10T00:43:48.205,2018-08-10T00:43:48.213
choice-moving,Surfer23@bmm,4954,320,6168,6168,632,NULL,1006396,1006396,1006396,1006386,LIMIT,SELL,1,99,2018-08-10T00:43:54.139,2018-08-10T00:43:54.146
choice-moving,Surfer14@bmm,4852,320,6168,6168,633,NULL,1006397,1006397,1006397,NULL,LIMIT,SELL,1,3,2018-08-10T00:43:54.698,2018-08-10T00:43:54.702
choice-moving,Surfer20@bmm,4858,320,6168,6168,633,NULL,1006398,1006398,1006398,1006419,LIMIT,SELL,1,2,2018-08-10T00:43:54.905,2018-08-10T00:44:45.990
choice-moving,Surfer24@bmm,4955,320,6168,6168,633,NULL,1006399,1006399,1006399,1006411,LIMIT,SELL,1,1,2018-08-10T00:43:58.865,2018-08-10T00:44:39.714
choice-moving,Surfer19@bmm,4857,320,6168,6168,631,NULL,1006400,1006316,1006316,1006316,CANCEL,BUY,1,98,2018-08-10T00:44:01.158,2018-08-10T00:44:01.165
choice-moving,Surfer16@bmm,4854,320,6168,6168,630,NULL,1006401,1006401,1006401,NULL,LIMIT,BUY,1,0,2018-08-10T00:44:04.399,2018-08-10T00:44:04.402
choice-moving,Surfer17@bmm,4855,320,6168,6168,632,NULL,1006402,1006402,1006402,NULL,LIMIT,BUY,1,99,2018-08-10T00:44:06.721,2018-08-10T00:44:06.725
choice-moving,Surfer19@bmm,4857,320,6168,6168,632,NULL,1006403,1006403,1006403,NULL,LIMIT,BUY,1,99,2018-08-10T00:44:10.783,2018-08-10T00:44:10.786
choice-moving,Surfer23@bmm,4954,320,6168,6168,632,NULL,1006404,1006404,1006404,1006405,LIMIT,BUY,1,98,2018-08-10T00:44:16.359,2018-08-10T00:44:21.190
choice-moving,Surfer23@bmm,4954,320,6168,6168,632,NULL,1006405,1006404,1006404,1006404,CANCEL,BUY,1,98,2018-08-10T00:44:21.182,2018-08-10T00:44:21.189
choice-moving,Surfer22@bmm,4860,320,6168,6168,631,NULL,1006406,1006406,1006406,1006330,LIMIT,SELL,1,100,2018-08-10T00:44:22.071,2018-08-10T00:44:22.080
choice-moving,Surfer10@bmm,4848,320,6168,6168,631,NULL,1006407,1006407,1006407,NULL,LIMIT,BUY,1,99,2018-08-10T00:44:28.961,2018-08-10T00:44:28.964
choice-moving,Surfer11@bmm,4849,320,6168,6168,631,NULL,1006408,1006408,1006408,NULL,LIMIT,BUY,1,99,2018-08-10T00:44:32.101,2018-08-10T00:44:32.104
choice-moving,Surfer10@bmm,4848,320,6168,6168,631,NULL,1006409,1006409,1006409,NULL,LIMIT,BUY,1,99,2018-08-10T00:44:33.354,2018-08-10T00:44:33.358
choice-moving,Surfer14@bmm,4852,320,6168,6168,633,NULL,1006410,1006410,1006410,NULL,LIMIT,SELL,1,9,2018-08-10T00:44:38.190,2018-08-10T00:44:38.193
choice-moving,Surfer8@bmm,4846,320,6168,6168,633,NULL,1006411,1006411,1006411,1006399,LIMIT,BUY,1,1,2018-08-10T00:44:39.703,2018-08-10T00:44:39.712
choice-moving,Surfer22@bmm,4860,320,6168,6168,631,NULL,1006413,1006413,1006413,0,LIMIT,SELL,1,98,2018-08-10T00:44:42.246,2018-08-10T00:44:42.263
choice-moving,Surfer22@bmm,4860,320,6168,6168,631,NULL,1006414,1006413,1006413,1006319,LIMIT,SELL,1,99,2018-08-10T00:44:42.256,2018-08-10T00:44:42.264
choice-moving,Surfer18@bmm,4856,320,6168,6168,630,NULL,1006415,1006415,1006415,NULL,LIMIT,BUY,1,99,2018-08-10T00:44:43.270,2018-08-10T00:44:43.273
choice-moving,Surfer4@bmm,4842,320,6168,6168,633,NULL,1006418,1006418,1006418,0,LIMIT,BUY,1,100,2018-08-10T00:44:45.976,2018-08-10T00:44:45.990
choice-moving,Surfer4@bmm,4842,320,6168,6168,633,NULL,1006419,1006418,1006418,1006398,LIMIT,BUY,1,2,2018-08-10T00:44:45.985,2018-08-10T00:44:45.990
choice-moving,Surfer19@bmm,4857,320,6168,6168,631,NULL,1006421,1006421,1006421,NULL,LIMIT,BUY,1,99,2018-08-10T00:44:46.806,2018-08-10T00:44:46.809
choice-moving,Surfer5@bmm,4843,320,6168,6168,633,NULL,1006422,1006422,1006422,NULL,LIMIT,SELL,1,2,2018-08-10T00:44:48.204,2018-08-10T00:44:48.218
choice-moving,Surfer20@bmm,4858,320,6168,6168,633,NULL,1006427,1006301,1006301,1006301,CANCEL,SELL,1,3,2018-08-10T00:44:54.971,2018-08-10T00:44:54.978
choice-moving,Surfer16@bmm,4854,320,6168,6168,632,NULL,1006428,1006269,1006269,1006269,CANCEL,BUY,1,70,2018-08-10T00:44:56.790,2018-08-10T00:44:56.797
choice-moving,Surfer16@bmm,4854,320,6168,6168,630,NULL,1006429,1006288,1006288,1006288,CANCEL,BUY,1,90,2018-08-10T00:44:57.593,2018-08-10T00:44:57.599
choice-moving,Surfer20@bmm,4858,320,6168,6168,631,NULL,1006430,1006430,1006430,0,LIMIT,SELL,1,1,2018-08-10T00:45:00.617,2018-08-10T00:45:00.628
choice-moving,Surfer20@bmm,4858,320,6168,6168,631,NULL,1006431,1006430,1006430,1006394,LIMIT,SELL,1,99,2018-08-10T00:45:00.624,2018-08-10T00:45:00.629
choice-moving,Surfer23@bmm,4954,320,6168,6168,630,NULL,1006432,1006432,1006432,NULL,LIMIT,BUY,1,96,2018-08-10T00:45:01.395,2018-08-10T00:45:01.398
choice-moving,Surfer18@bmm,4856,320,6168,6168,630,NULL,1006433,1006433,1006433,NULL,LIMIT,BUY,1,99,2018-08-10T00:45:09.426,2018-08-10T00:45:09.430
choice-moving,Surfer22@bmm,4860,320,6168,6168,633,NULL,1006434,1006434,1006434,NULL,LIMIT,SELL,1,17,2018-08-10T00:45:12.153,2018-08-10T00:45:12.157
choice-moving,Surfer20@bmm,4858,320,6168,6168,631,NULL,1006435,1006237,1006237,1006237,CANCEL,BUY,1,36,2018-08-10T00:45:21.172,2018-08-10T00:45:21.179
choice-moving,Surfer20@bmm,4858,320,6168,6168,633,NULL,1006436,1006436,1006436,NULL,LIMIT,SELL,1,1,2018-08-10T00:45:29.426,2018-08-10T00:45:29.429
choice-moving,Surfer17@bmm,4855,320,6168,6168,630,NULL,1006438,1006235,1006235,1006235,CANCEL,BUY,1,56,2018-08-10T00:45:34.804,2018-08-10T00:45:34.810
# orders -- end



# final holdings -- begin
account,email,owner,marketplace,session,cash,Security 72,Security 144,Security 164,Security 235
choice-moving,Surfer1@bmm,4839,320,6168,800,4,0,4,0
choice-moving,Surfer2@bmm,4840,320,6168,800,0,4,0,4
choice-moving,Surfer3@bmm,4841,320,6168,800,4,0,4,0
choice-moving,Surfer4@bmm,4842,320,6168,698,0,5,0,5
choice-moving,Surfer5@bmm,4843,320,6168,899,4,0,3,1
choice-moving,Surfer6@bmm,4844,320,6168,804,0,4,0,1
choice-moving,Surfer7@bmm,4845,320,6168,602,4,1,5,0
choice-moving,Surfer8@bmm,4846,320,6168,696,0,4,1,6
choice-moving,Surfer9@bmm,4847,320,6168,1200,2,0,2,0
choice-moving,Surfer10@bmm,4848,320,6168,802,0,4,0,3
choice-moving,Surfer11@bmm,4849,320,6168,701,4,0,5,0
choice-moving,Surfer12@bmm,4850,320,6168,803,0,4,0,2
choice-moving,Surfer13@bmm,4851,320,6168,200,6,1,7,0
choice-moving,Surfer14@bmm,4852,320,6168,791,0,4,0,10
choice-moving,Surfer15@bmm,4853,320,6168,800,4,0,4,0
choice-moving,Surfer16@bmm,4854,320,6168,800,0,4,0,4
choice-moving,Surfer17@bmm,4855,320,6168,602,4,1,5,0
choice-moving,Surfer18@bmm,4856,320,6168,803,0,4,0,3
choice-moving,Surfer19@bmm,4857,320,6168,800,4,0,4,0
choice-moving,Surfer20@bmm,4858,320,6168,1001,0,2,0,3
choice-moving,Surfer21@bmm,4859,320,6168,800,4,0,4,0
choice-moving,Surfer22@bmm,4860,320,6168,999,0,2,0,4
choice-moving,Surfer23@bmm,4954,320,6168,1197,4,0,0,0
choice-moving,Surfer24@bmm,4955,320,6168,802,0,4,0,2
choice-moving,Surfer25@bmm,4956,320,6168,800,4,0,4,0
# final holdings -- end
